case_id,act_name
748,r
748,q
748,m
748,u
749,a
749,h
749,f
749,c
749,k
749,l
749,r
749,b
749,g
749,j
749,e
749,q
749,m
749,u
750,a
750,h
750,b
750,f
750,j
750,e
751,a
751,h
751,f
751,b
751,c
751,k
751,l
751,j
751,g
751,r
751,e
751,q
751,m
751,u
752,a
752,h
752,b
752,f
752,j
752,e
753,a
753,h
753,c
753,b
753,j
753,f
753,k
753,l
753,e
753,g
753,r
753,q
753,m
753,u
754,a
754,h
754,c
754,k
754,l
754,r
754,g
754,q
754,u
754,m
755,a
755,h
755,b
755,c
755,f
755,j
755,e
755,l
755,r
755,g
755,q
755,u
755,m
756,a
756,h
756,b
756,f
756,j
756,e
757,a
757,h
757,c
757,b
757,f
757,k
757,j
757,e
757,l
757,r
757,g
757,q
757,u
757,m
758,a
758,h
758,f
758,b
758,j
758,e
759,a
759,h
759,f
759,c
759,b
759,j
759,k
759,l
759,e
759,r
759,g
759,q
759,u
759,m
760,a
760,h
760,f
760,b
760,j
760,e
761,a
761,h
761,c
761,k
761,l
761,g
761,r
761,q
761,u
761,m
762,a
762,h
762,c
762,f
762,b
762,k
762,l
762,j
762,g
762,r
762,q
762,m
762,u
763,a
763,h
763,c
763,b
763,j
763,k
763,f
763,e
763,l
763,r
763,g
763,q
763,u
763,m
764,a
764,h
764,c
764,k
764,l
764,g
764,q
764,m
764,r
764,u
765,a
765,h
765,b
765,j
765,f
765,c
765,k
765,l
765,e
765,g
765,r
765,q
765,m
765,u
766,a
766,h
766,f
766,c
766,k
766,b
766,l
766,j
766,g
766,e
766,r
766,q
766,m
766,u
767,a
767,h
767,f
767,b
767,j
767,e
768,a
768,h
768,b
768,f
768,j
768,e
769,a
769,h
769,c
769,k
769,f
769,l
769,r
769,g
769,q
769,m
769,u
769,b
769,j
769,e
770,a
770,h
770,c
770,k
770,l
770,d
770,g
770,q
770,u
770,m
771,a
771,h
771,c
771,k
771,l
771,g
771,r
771,q
771,m
771,u
772,a
772,h
772,c
772,k
772,l
772,g
772,r
772,q
772,u
772,m
773,a
773,h
773,f
773,b
773,j
773,e
774,a
774,h
774,c
774,k
774,l
774,g
774,r
774,q
774,m
774,u
775,a
775,h
775,b
775,f
775,j
775,e
776,a
776,h
776,c
776,k
776,l
776,r
776,g
776,q
776,u
776,m
777,a
777,h
777,f
777,c
777,k
777,b
777,j
777,e
777,l
777,r
777,g
777,q
777,u
777,m
778,a
778,h
778,b
778,f
778,j
778,e
779,a
779,h
779,b
779,j
779,c
779,f
779,k
779,e
779,l
779,r
779,g
779,q
779,m
779,u
780,p
780,s
780,h
780,b
780,f
780,j
780,e
781,a
781,h
781,f
781,c
781,b
781,k
781,j
781,e
781,l
781,g
781,q
781,r
781,m
781,u
782,a
782,h
782,f
782,b
782,j
782,e
783,a
783,h
783,b
783,f
783,j
783,e
784,a
784,h
784,f
784,c
784,b
784,k
784,j
784,l
784,r
784,e
784,g
784,q
784,m
784,u
785,a
785,h
785,c
785,l
785,g
785,r
785,q
785,m
785,u
786,a
786,h
786,c
786,k
786,l
786,g
786,r
786,q
786,u
786,m
787,a
787,h
787,f
787,b
787,j
787,e
788,a
788,h
788,c
788,k
788,l
788,r
788,g
788,q
788,u
788,m
789,a
789,h
789,f
789,b
789,j
789,e
790,p
790,s
790,h
790,c
790,f
790,b
790,j
790,k
790,e
790,l
790,g
790,r
790,q
790,m
790,u
791,a
791,h
791,f
791,c
791,b
791,j
791,e
791,k
791,l
791,g
791,r
791,q
791,m
791,u
792,a
792,h
792,b
792,c
792,j
792,f
792,e
792,k
792,l
792,g
792,r
792,q
792,m
792,u
793,a
793,h
793,f
793,c
793,b
793,j
793,k
793,e
793,l
793,g
793,d
793,q
793,u
793,m
794,a
794,h
794,f
794,b
794,j
794,e
795,a
795,h
795,f
795,b
795,j
795,e
796,a
796,h
796,f
796,b
796,j
796,e
797,a
797,h
797,c
797,k
797,l
797,b
797,d
797,f
797,j
797,g
797,q
797,e
797,u
797,m
798,a
798,h
798,c
798,k
798,l
798,d
798,g
798,q
798,u
798,m
799,a
799,h
799,f
799,b
799,j
799,e
800,a
800,h
800,b
800,f
800,j
800,e
801,a
801,h
801,c
801,k
801,l
801,g
801,q
801,r
801,m
801,u
802,a
802,h
802,b
802,j
802,f
802,e
803,a
803,h
803,c
803,l
803,r
803,g
803,q
803,m
803,u
804,a
804,h
804,c
804,f
804,b
804,k
804,j
804,l
804,g
804,e
804,r
804,q
804,u
804,m
805,a
805,h
805,b
805,f
805,c
805,j
805,k
805,e
805,l
805,r
805,g
805,q
805,u
805,m
806,a
806,h
806,b
806,j
806,f
806,e
806,c
806,k
806,l
806,r
806,g
806,q
806,m
806,u
807,a
807,h
807,c
807,k
807,l
807,g
807,q
807,m
807,r
807,u
808,a
808,h
808,c
808,b
808,j
808,f
808,k
808,l
808,g
808,d
808,e
808,q
808,u
808,m
809,a
809,h
809,b
809,j
809,f
809,c
809,k
809,l
809,r
809,g
809,q
809,m
809,u
810,a
810,h
810,f
810,b
810,j
810,e
811,a
811,h
811,c
811,n
811,i
811,t
811,g
811,r
811,q
811,u
811,m
812,a
812,h
812,b
812,c
812,f
812,k
812,j
812,l
812,r
812,g
812,e
812,q
812,m
812,u
813,a
813,h
813,b
813,j
813,f
813,e
813,c
813,k
813,l
813,r
813,g
813,q
813,m
813,u
814,p
814,s
814,h
814,c
814,b
814,f
814,j
814,l
814,e
814,g
814,q
814,r
814,u
814,m
815,a
815,h
815,c
815,b
815,f
815,j
815,k
815,l
815,r
815,e
815,g
815,q
815,m
815,u
816,p
816,s
816,h
816,b
816,f
816,j
816,e
817,a
817,h
817,b
817,f
817,j
817,e
818,a
818,h
818,f
818,b
818,j
818,e
819,a
819,h
819,c
819,k
819,l
819,g
819,q
819,r
819,u
819,m
820,a
820,h
820,c
820,k
820,l
820,r
820,g
820,q
820,m
820,u
821,a
821,h
821,c
821,l
821,r
821,g
821,q
821,m
821,u
822,a
822,h
822,b
822,j
822,f
822,c
822,k
822,l
822,d
822,g
822,q
822,m
822,u
823,p
823,s
823,h
823,b
823,f
823,j
823,e
824,a
824,h
824,c
824,k
824,f
824,b
824,l
824,d
824,g
824,j
824,e
824,q
824,u
824,m
825,a
825,h
825,c
825,k
825,l
825,r
825,g
825,q
825,m
825,u
826,a
826,h
826,f
826,c
826,n
826,i
826,t
826,b
826,r
826,g
826,j
826,e
826,q
826,u
826,m
827,a
827,h
827,c
827,k
827,f
827,l
827,b
827,r
827,j
827,g
827,e
827,q
827,m
827,u
828,a
828,h
828,f
828,b
828,j
828,e
829,a
829,h
829,c
829,k
829,l
829,r
829,g
829,q
829,u
829,m
830,a
830,h
830,c
830,k
830,l
830,r
830,g
830,q
830,m
830,u
831,a
831,h
831,b
831,c
831,j
831,f
831,k
831,e
831,l
831,g
831,r
831,q
831,m
831,u
832,a
832,h
832,c
832,k
832,l
832,r
832,g
832,q
832,u
832,m
833,a
833,h
833,c
833,k
833,l
833,g
833,r
833,q
833,u
833,m
834,a
834,h
834,c
834,k
834,l
834,g
834,q
834,r
834,u
834,m
835,a
835,h
835,b
835,f
835,j
835,e
836,a
836,h
836,c
836,n
836,i
836,t
836,g
836,r
836,q
836,u
836,m
837,a
837,h
837,f
837,b
837,j
837,c
837,k
837,e
837,l
837,g
837,q
837,u
837,r
837,m
838,a
838,h
838,c
838,k
838,l
838,g
838,q
838,r
838,u
838,m
839,a
839,h
839,c
839,b
839,f
839,k
839,j
839,e
839,l
839,g
839,r
839,q
839,m
839,u
840,a
840,h
840,c
840,n
840,i
840,t
840,r
840,g
840,q
840,u
840,m
841,a
841,h
841,b
841,c
841,j
841,f
841,e
841,l
841,r
841,g
841,q
841,m
841,u
842,a
842,h
842,c
842,k
842,l
842,g
842,r
842,q
842,u
842,m
843,a
843,h
843,c
843,k
843,l
843,g
843,r
843,q
843,m
843,u
844,a
844,h
844,b
844,f
844,c
844,j
844,k
844,e
844,l
844,g
844,r
844,q
844,u
844,m
845,a
845,h
845,f
845,b
845,c
845,k
845,j
845,l
845,e
845,r
845,g
845,q
845,u
845,m
846,a
846,h
846,b
846,f
846,j
846,c
846,e
846,k
846,l
846,r
846,g
846,q
846,u
846,m
847,a
847,h
847,b
847,c
847,k
847,l
847,f
847,j
847,r
847,g
847,q
847,e
847,u
847,m
848,p
848,s
848,h
848,c
848,k
848,l
848,g
848,d
848,q
848,m
848,u
849,a
849,h
849,f
849,b
849,j
849,e
850,a
850,h
850,c
850,b
850,j
850,k
850,f
850,l
850,e
850,r
850,g
850,q
850,m
850,u
851,a
851,h
851,c
851,k
851,l
851,f
851,b
851,r
851,j
851,g
851,e
851,q
851,u
851,m
852,p
852,s
852,h
852,c
852,i
852,n
852,t
852,g
852,r
852,q
852,u
852,m
853,a
853,h
853,f
853,b
853,j
853,e
853,c
853,k
853,l
853,r
853,g
853,q
853,u
853,m
854,a
854,h
854,c
854,k
854,l
854,g
854,q
854,r
854,m
854,u
855,a
855,h
855,c
855,b
855,f
855,k
855,j
855,l
855,e
855,r
855,g
855,q
855,m
855,u
856,a
856,h
856,f
856,b
856,c
856,k
856,l
856,r
856,g
856,j
856,e
856,q
856,m
856,u
857,a
857,h
857,c
857,k
857,l
857,g
857,q
857,m
857,r
857,u
858,a
858,h
858,f
858,c
858,i
858,b
858,t
858,n
858,j
858,e
858,g
858,q
858,u
858,r
858,m
859,a
859,h
859,c
859,k
859,b
859,f
859,j
859,l
859,g
859,r
859,q
859,u
859,e
859,m
860,a
860,h
860,b
860,j
860,f
861,p
861,s
861,h
861,f
861,b
861,j
861,e
862,a
862,h
862,f
862,b
862,c
862,j
862,k
862,e
862,l
862,r
862,g
862,q
862,u
862,m
863,a
863,h
863,b
863,f
863,j
864,a
864,h
864,c
864,k
864,l
864,r
864,g
864,q
864,m
864,u
865,a
865,h
865,c
865,k
865,l
865,g
865,r
865,q
865,u
865,m
866,a
866,h
866,b
866,f
866,j
866,e
867,a
867,h
867,f
867,b
867,j
867,e
868,a
868,h
868,c
868,k
868,l
868,r
868,g
868,q
868,m
868,u
869,a
869,h
869,f
869,b
869,c
869,j
869,e
869,k
869,l
869,r
869,g
869,q
869,m
869,u
870,a
870,h
870,f
870,b
870,j
870,e
871,a
871,h
871,c
871,b
871,f
871,k
871,l
871,d
871,g
871,j
871,q
871,m
871,u
872,a
872,h
872,b
872,f
872,c
872,j
872,e
872,k
872,l
872,r
872,g
872,q
872,u
872,m
873,a
873,h
873,c
873,k
873,l
873,g
873,r
873,q
873,u
873,m
874,a
874,h
874,b
874,c
874,f
874,j
874,k
874,e
874,l
874,g
874,r
874,q
874,u
874,m
875,a
875,h
875,c
875,k
875,l
875,g
875,r
875,q
875,u
875,m
876,a
876,h
876,c
876,b
876,f
876,j
876,e
876,k
876,l
876,g
876,r
876,q
876,m
876,u
877,a
877,h
877,f
877,b
877,j
877,e
878,a
878,h
878,b
878,f
878,j
878,e
879,a
879,h
879,c
879,k
879,l
879,g
879,q
879,u
879,r
879,m
880,a
880,h
880,c
880,n
880,i
880,t
880,g
880,r
880,q
880,m
880,u
881,a
881,h
881,c
881,k
881,l
881,g
881,q
881,u
881,r
881,m
882,a
882,h
882,c
882,k
882,l
882,r
882,g
882,q
882,m
882,u
883,a
883,h
883,f
883,c
883,b
883,j
883,k
883,e
883,l
883,g
883,r
883,q
883,u
883,m
884,a
884,h
884,b
884,f
884,c
884,j
884,k
884,l
884,e
884,g
884,q
884,u
884,r
884,m
885,p
885,s
885,h
885,b
885,f
885,j
885,e
886,a
886,h
886,c
886,k
886,l
886,g
886,r
886,q
886,m
886,u
887,p
887,s
887,h
887,f
887,c
887,b
887,j
887,e
887,k
887,l
887,r
887,g
887,q
887,m
887,u
888,a
888,h
888,f
888,c
888,k
888,b
888,l
888,r
888,g
888,j
888,q
888,m
888,e
888,u
889,a
889,h
889,c
889,k
889,b
889,f
889,l
889,r
889,j
889,g
889,e
889,q
889,u
889,m
890,p
890,s
890,h
890,b
890,j
890,f
890,e
890,c
890,l
890,g
890,q
890,r
890,u
890,m
891,a
891,h
891,c
891,b
891,f
891,j
891,l
891,g
891,r
891,e
891,q
891,u
891,m
892,a
892,h
892,c
892,k
892,l
892,g
892,q
892,r
892,u
892,m
893,a
893,h
893,b
893,c
893,f
893,j
893,e
893,i
893,n
893,t
893,r
893,g
893,q
893,u
893,m
894,a
894,h
894,f
894,b
894,j
894,e
895,a
895,h
895,b
895,j
895,f
895,e
896,a
896,h
896,b
896,f
896,j
896,c
896,k
896,e
896,l
896,g
896,r
896,q
896,u
896,m
897,a
897,h
897,c
897,n
897,i
897,o
897,r
897,g
897,q
897,u
897,m
898,a
898,h
898,c
898,k
898,l
898,r
898,g
898,q
898,m
898,u
899,a
899,h
899,c
899,k
899,l
899,r
899,g
899,q
899,u
899,m
900,a
900,h
900,c
900,k
900,l
900,r
900,g
900,q
900,u
900,m
901,a
901,h
901,b
901,c
901,k
901,f
901,j
901,l
901,g
901,r
901,e
901,q
901,u
901,m
902,a
902,h
902,b
902,j
902,f
902,e
903,a
903,h
903,f
903,b
903,j
903,e
904,a
904,h
904,c
904,k
904,l
904,g
904,r
904,q
904,m
904,u
905,a
905,h
905,b
905,f
905,c
905,j
905,e
905,k
905,l
905,r
905,g
905,q
905,m
905,u
906,a
906,h
906,c
906,b
906,f
906,j
906,k
906,e
906,l
906,r
906,g
906,q
906,u
906,m
907,a
907,h
907,b
907,f
907,j
907,e
908,a
908,h
908,f
908,c
908,b
908,j
908,k
908,e
908,l
908,g
908,r
908,q
908,u
908,m
909,p
909,s
909,h
909,b
909,c
909,f
909,k
909,j
909,l
909,e
909,g
909,q
909,r
909,u
909,m
910,p
910,s
910,h
910,c
910,k
910,b
910,f
910,l
910,g
910,j
910,r
910,e
910,q
910,m
910,u
911,a
911,h
911,b
911,f
911,j
911,c
911,e
911,k
911,l
911,r
911,g
911,q
911,u
911,m
912,a
912,h
912,b
912,f
912,j
912,e
913,a
913,h
913,b
913,j
913,f
914,a
914,h
914,c
914,k
914,l
914,r
914,g
914,q
914,u
914,m
915,a
915,h
915,b
915,f
915,j
915,c
915,e
915,k
915,l
915,g
915,r
915,q
915,u
915,m
916,a
916,h
916,c
916,k
916,l
916,r
916,g
916,q
916,u
916,m
917,a
917,h
917,f
917,b
917,j
917,e
918,a
918,h
918,b
918,f
918,c
918,j
918,k
918,l
918,e
918,g
918,r
918,q
918,m
918,u
919,a
919,h
919,c
919,k
919,l
919,g
919,r
919,q
919,m
919,u
920,a
920,h
920,c
920,b
920,f
920,k
920,j
920,l
920,g
920,r
920,e
920,q
920,u
920,m
921,a
921,h
921,c
921,f
921,b
921,j
921,k
921,l
921,e
921,g
921,r
921,q
921,m
921,u
922,p
922,s
922,h
922,b
922,f
922,c
922,k
922,j
922,e
922,l
922,r
922,g
922,q
922,m
922,u
923,a
923,h
923,f
923,b
923,c
923,j
923,e
923,k
923,l
923,r
923,g
923,q
923,u
923,m
924,p
924,s
924,h
924,c
924,k
924,l
924,g
924,d
924,q
924,u
924,m
925,a
925,h
925,f
925,b
925,j
925,e
926,p
926,s
926,h
926,f
926,b
926,j
926,e
927,a
927,h
927,b
927,f
927,c
927,k
927,j
927,l
927,g
927,r
927,q
927,u
927,m
928,p
928,s
928,h
928,c
928,k
928,l
928,r
928,g
928,q
928,u
928,m
929,a
929,h
929,c
929,k
929,l
929,g
929,q
929,r
929,m
929,u
930,a
930,h
930,f
930,b
930,j
930,e
931,a
931,h
931,b
931,f
931,j
931,e
932,a
932,h
932,c
932,b
932,k
932,l
932,j
932,f
932,g
932,r
932,e
932,q
932,m
932,u
933,a
933,h
933,b
933,f
933,j
933,e
934,a
934,h
934,f
934,b
934,j
934,e
935,a
935,h
935,f
935,c
935,i
935,b
935,j
935,t
935,n
935,r
935,e
935,g
935,q
935,u
935,m
936,a
936,h
936,c
936,k
936,l
936,r
936,g
936,q
936,u
936,m
937,a
937,h
937,b
937,f
937,j
937,e
938,a
938,h
938,c
938,k
938,l
938,b
938,d
938,f
938,j
938,g
938,q
938,u
938,m
939,a
939,h
939,c
939,k
939,l
939,g
939,r
939,q
939,m
939,u
940,a
940,h
940,f
940,c
940,k
940,b
940,j
940,e
940,l
940,g
940,r
940,q
940,u
940,m
941,a
941,h
941,c
941,k
941,l
941,g
941,r
941,q
941,m
941,u
942,a
942,h
942,f
942,b
942,j
942,e
943,a
943,h
943,f
943,b
943,j
943,e
944,a
944,h
944,c
944,b
944,j
944,f
944,e
944,k
944,l
944,r
944,g
944,q
944,m
944,u
945,a
945,h
945,b
945,j
945,f
945,e
945,c
945,k
945,l
945,r
945,g
945,q
945,u
945,m
946,a
946,h
946,f
946,c
946,b
946,i
946,n
946,j
946,e
946,r
946,g
946,q
946,u
946,m
947,a
947,h
947,c
947,k
947,l
947,r
947,g
947,q
947,m
947,u
948,a
948,h
948,c
948,k
948,l
948,r
948,g
948,q
948,m
948,u
949,a
949,h
949,b
949,c
949,f
949,j
949,k
949,l
949,e
949,r
949,g
949,q
949,u
949,m
950,a
950,h
950,f
950,c
950,b
950,k
950,j
950,l
950,r
950,g
950,q
950,e
950,m
950,u
951,a
951,h
951,f
951,b
951,j
951,c
951,n
951,e
951,i
951,t
951,g
951,r
951,q
951,m
951,u
952,a
952,h
952,f
952,b
952,j
952,e
953,a
953,h
953,b
953,f
953,c
953,k
953,j
953,e
953,l
953,r
953,g
953,q
953,m
953,u
954,a
954,h
954,f
954,c
954,b
954,k
954,j
954,l
954,r
954,g
954,q
954,m
954,u
955,a
955,h
955,c
955,k
955,l
955,r
955,g
955,q
955,m
955,u
956,a
956,h
956,f
956,b
956,c
956,j
956,n
956,i
956,e
956,t
956,g
956,r
956,q
956,m
956,u
957,a
957,h
957,b
957,c
957,f
957,j
957,k
957,e
957,l
957,r
957,g
957,q
957,m
957,u
958,a
958,h
958,c
958,f
958,b
958,k
958,l
958,j
958,d
958,g
958,q
958,u
958,e
958,m
959,a
959,h
959,b
959,f
959,c
959,k
959,j
959,e
959,l
959,g
959,r
959,q
959,u
959,m
960,a
960,h
960,f
960,b
960,c
960,j
960,e
960,k
960,l
960,g
960,r
960,q
960,u
960,m
961,a
961,h
961,c
961,k
961,b
961,j
961,f
961,e
961,l
961,g
961,r
961,q
961,m
961,u
962,a
962,h
962,b
962,f
962,j
962,c
962,k
962,e
962,l
962,r
962,g
962,q
962,m
962,u
963,a
963,h
963,f
963,c
963,k
963,b
963,j
963,l
963,r
963,g
963,e
963,q
963,m
963,u
964,a
964,h
964,c
964,k
964,l
964,d
964,g
964,q
964,m
964,u
965,a
965,h
965,c
965,k
965,l
965,g
965,q
965,r
965,m
965,u
966,a
966,h
966,f
966,c
966,b
966,j
966,k
966,e
966,l
966,d
966,g
966,q
966,u
966,m
967,a
967,h
967,c
967,k
967,l
967,g
967,q
967,r
967,m
967,u
968,a
968,h
968,c
968,k
968,l
968,g
968,r
968,q
968,u
968,m
969,a
969,h
969,f
969,b
969,c
969,j
969,e
969,l
969,r
969,g
969,q
969,m
969,u
970,a
970,h
970,c
970,f
970,b
970,j
970,e
970,l
970,r
970,g
970,q
970,m
970,u
971,p
971,s
971,h
971,b
971,j
971,f
971,e
972,a
972,h
972,f
972,b
972,j
972,e
973,a
973,h
973,b
973,j
973,c
973,f
973,k
973,e
973,l
973,r
973,g
973,q
973,m
973,u
974,a
974,h
974,f
974,b
974,j
974,e
975,a
975,h
975,c
975,k
975,l
975,g
975,d
975,q
975,m
975,u
976,a
976,h
976,c
976,k
976,l
976,r
976,g
976,q
976,u
976,m
977,p
977,s
977,h
977,c
977,k
977,l
977,g
977,q
977,u
977,r
977,m
978,a
978,h
978,c
978,k
978,l
978,r
978,g
978,q
978,u
978,m
979,a
979,h
979,c
979,b
979,k
979,j
979,f
979,e
979,l
979,g
979,r
979,q
979,u
979,m
980,a
980,h
980,c
980,l
980,g
980,r
980,q
980,m
980,u
981,a
981,h
981,b
981,c
981,f
981,j
981,k
981,e
981,l
981,g
981,q
981,m
981,r
981,u
982,p
982,s
982,h
982,f
982,b
982,j
982,e
983,a
983,h
983,f
983,b
983,c
983,j
983,e
983,k
983,l
983,r
983,g
983,q
983,u
983,m
984,a
984,h
984,b
984,f
984,j
984,e
985,a
985,h
985,f
985,b
985,j
985,e
986,a
986,h
986,c
986,i
986,n
986,b
986,f
986,j
986,t
986,r
986,e
986,g
986,q
986,u
986,m
987,a
987,h
987,c
987,k
987,l
987,r
987,g
987,q
987,m
987,u
988,a
988,h
988,b
988,c
988,j
988,f
988,e
988,k
988,l
988,g
988,q
988,r
988,m
988,u
989,a
989,h
989,c
989,k
989,l
989,g
989,r
989,q
989,u
989,m
990,a
990,h
990,b
990,f
990,j
990,e
991,p
991,s
991,h
991,c
991,b
991,j
991,f
991,k
991,l
991,e
991,r
991,g
991,q
991,m
991,u
992,a
992,h
992,b
992,f
992,c
992,j
992,k
992,e
992,l
992,g
992,q
992,d
992,m
992,u
993,a
993,h
993,f
993,c
993,b
993,j
993,k
993,l
993,g
993,r
993,q
993,m
993,u
994,a
994,h
994,c
994,k
994,l
994,d
994,g
994,q
994,u
994,m
995,a
995,h
995,b
995,f
995,j
995,e
996,a
996,h
996,c
996,k
996,l
996,r
996,g
996,q
996,u
996,m
997,a
997,h
997,b
997,f
997,j
997,e
998,a
998,h
998,c
998,l
998,r
998,g
998,q
998,m
998,u
999,a
999,h
999,c
999,k
999,l
999,g
999,r
999,q
999,m
999,u
1000,a
1000,h
1000,c
1000,f
1000,b
1000,k
1000,j
1000,e
1000,l
1000,r
1000,g
1000,q
1000,u
1000,m
